IODP Exp 318 Site,Hole,Core ,Sector,depth in core (cm),depth (mbsf),age (Ma) (ref),total Protop cysts,Protoperidinioid indet,Brigantedinium spp.,Brigantedinium pyneii,Brigantedinium sp.1 paratabulation visible,cf Cryodinium sp.,Lejeunecysta sp/fallax,Lejeun very long small horns/attentuata,Lejeunecysta broad cingulum (sp.1 Hannah)/cowiei,cf. Islandinium sp.,Islandinium cf brevispinosum,Paleocystodinium sp.,Selenopemphix antarctica,Selenopemphix undulata,Selenopemphix nephroides,Selenopemphix cf dioneacysta,Selenop sp.1 (microreticulate),"Selen nephroides (very small size) could be minys (Harland, Pudsey, 2002)",Distatodinium sp.,Impagidinium spp,Impagid aculeatum,Impag cantabrigiense,Impagidinium pacificum,Impagidinium pallidum ,Impagid cf paradoxum,Impagidinium patulum,Impagidinium elungatum,Impag cf victorianum,Impagidinium sp.1 (rounded septa),Impagid cf. plicatum,Impagidinium tot,Hystricosperopsis obscura,Invertocysta tabulata,Nematosphaeropsis labyrinthus,Operculodinium cf janduchenei ,Operculodinium piaseckii ,Operculodinium sp. ,Operculodinium cf centrocarpum (ANDRILL),total Opercul,Batiacasphaera spp,Batiacasphera microreticulate,Batiacasphera minuta,Batiacasphera sphaerica,Batiacasphaera tot,Cerebrocysta spp.,Pyxidinopsis spp.,cf Habibacysta, Spiniferites/Achomosphaera,Reticulatosphaera actinocoronata,cf Ataxiodinium, cf Labyrinthodinium,Unipontidinium aquaeductum,reworked dinocysts,dinocyst indet,in situ dinocysts/gram,total in situ counted dino,NOTES
U1356,A,11R,1W,20-22,"95,61","10,76225654","62,2","0,0","24,4","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","37,8","0,0","0,0","0,0","0,0","0,0","2,2","17,8","0,0","0,0","2,2","0,0","0,0","0,0","0,0","0,0","0,0","0,0","20,0","0,0","0,0","0,0","2,2","0,0","0,0","0,0","2,2","4,4","0,0","0,0","0,0","4,4","0,0","0,0","0,0","4,4","0,0","2,2","0,0","0,0","6,1","2,2",273,45,
U1356,A,12R,2W,20-22,"106,61","10,80821656","21,8","2,4","4,0","0,0","0,0","0,0","0,8","0,0","0,0","0,0","0,0","0,0","14,5","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,8","0,8","0,0","0,0","0,0","0,0","0,0","1,6","0,0","0,0","15,3","0,8","1,6","0,0","4,0","6,5","9,7","0,0","5,6","4,0","19,4","3,2","5,6","1,6","0,0","0,0","18,5","0,0","0,0","1,2","6,5",340,122,
U1356,A,13R,1W,20-22,"114,71","10,84205986",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Barren
U1356,A,13R,2W,40-42,"116,41","10,84916277","9,5","4,8","2,4","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","2,4","0,0","0,0","0,0","0,0","0,0","0,0","2,4","0,0","0,0","0,0","14,3","0,0","0,0","0,0","0,0","0,0","0,0","16,7","0,0","0,0","50,0","0,0","0,0","0,0","0,0","0,0","4,8","0,0","7,1","4,8","16,7","0,0","4,8","2,4","0,0","0,0","0,0","0,0","0,0","4,4","0,0",100,42,
U1356,A,14R,1W,20-22,"124,31","10,88217042",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Barren
U1356,A,14R,3W,20-22,"127,31","10,89470498","46,2","3,8","9,6","1,9","0,0","0,0","1,9","0,0","3,8","0,0","0,0","0,0","15,4","0,0","9,6","0,0","0,0","0,0","0,0","3,8","0,0","0,0","0,0","5,8","0,0","0,0","0,0","0,0","0,0","0,0","9,6","0,0","0,0","15,4","5,8","0,0","0,0","0,0","5,8","5,8","0,0","3,8","7,7","17,3","3,8","0,0","0,0","0,0","0,0","1,9","0,0","0,0","0,0","0,0",149,52,
U1356,A,14R,5W,20-22,"129,81","10,90515044","83,8","5,9","25,0","19,1","0,0","0,0","1,5","0,0","0,0","0,0","0,0","0,0","1,5","0,0","14,7","0,0","0,0","16,2","0,0","1,5","0,0","0,0","0,0","1,5","0,0","0,0","0,0","0,0","0,0","0,0","2,9","0,0","0,0","2,9","1,5","0,0","0,0","2,9","4,4","1,5","0,0","2,9","0,0","4,4","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","1,0","1,5",133,68,
U1356,A,15R,2W,20-22,"135,51","13,42287387",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Barren
U1356,A,15R,4W,20-22,"138,51","13,4526513","43,5","0,0","13,0","8,7","0,0","0,0","0,0","0,0","4,3","0,0","0,0","0,0","13,0","0,0","4,3","0,0","0,0","0,0","0,0","0,0","0,0","4,3","0,0","8,7","0,0","0,0","0,0","0,0","0,0","0,0","13,0","0,0","0,0","0,0","4,3","0,0","0,0","4,3","8,7","0,0","17,4","4,3","0,0","21,7","0,0","4,3","0,0","4,3","0,0","0,0","0,0","0,0","34,4","4,3",,23,Almost barren
U1356,A,15R,6W,20-22,"141,01","13,47746582","84,3","3,9","7,8","29,4","0,0","0,0","2,0","0,0","2,0","2,0","0,0","0,0","11,8","13,7","7,8","3,9","0,0","0,0","0,0","0,0","0,0","2,0","0,0","2,0","2,0","0,0","0,0","0,0","0,0","0,0","5,9","0,0","0,0","2,0","0,0","0,0","0,0","2,0","2,0","0,0","0,0","0,0","0,0","0,0","0,0","3,9","0,0","2,0","0,0","0,0","0,0","0,0","23,3","0,0",148,51,
